"thumbnail href","CategoryProductThumbnail src","h5","CategoryProductPrice","CategoryProductAvailability","CategoryProductItemNr","pad-t-20","thumbnail href 2","CategoryProductThumbnail src 2","h5 2","CategoryProductPrice 2","CategoryProductAvailability 2","CategoryProductItemNr 2","pad-t-20 2","thumbnail href 3","CategoryProductThumbnail src 3","h5 3","CategoryProductPrice 3","CategoryProductAvailability 3","CategoryProductItemNr 3","pad-t-20 3","thumbnail href 4","CategoryProductThumbnail src 4","h5 4","CategoryProductPrice 4","CategoryProductAvailability 4","CategoryProductItemNr 4","pad-t-20 4","CategoryProductPrice href","CategoryProductPrice href 2","CategoryProductPrice href 3","CategoryProductPrice href 4"
"https://www.vibrant.com/JUNIPER-JNP-QSFP-40G-LX4.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-JNP-QSFP-40G-LX4-1.jpg&bh=250","Juniper JNP-QSFP-40G-LX4 40 Gigabit QSFP+ 40GBASE-LX 150m Transceiver OM4","$45.00","Availability: Contact for Availability","JNP-QSFP-40G-LX4","Juniper JNP-QSFP-40G-LX4 40 Gigabit QSFP+ 150m 40GBASE-LX Transceiver with OM4 over MMFThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-740-056705.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-740-056705-1.jpg&bh=250","Juniper 740-056705 40 Gigabit QSFP+ 150m Transceiver 40GBASE-LX OM4 MMF","Contact for Pricing","Availability: Contact for Availability","740-056705","Juniper 740-056705 40 Gigabit QSFP+ 150m 40GBASE-LX Transceiver with OM4 over MMFThis item is Used. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Cisco-CVR-X2-SFP10G.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fCisco-CVR-X2-SFP10G-1.jpg&bh=250","Cisco CVR-X2-SFP10G Converter Module X2 Transceiver 10 GBPS","Contact for Pricing","Availability: Contact for Availability","CVR-X2-SFP10G","Cisco Original CVR-X2-SFP10G Converter Module - X2 Transceiver - 10 GBPSThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/CISCO-SFP-10G-LRM.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fCISCO-SFP-10G-LRM-1.jpg&bh=250","CISCO SFP-10G-LRM SFP-10G-LRM Transceiver 10G-Base SFP 10-2456-01","Contact for Pricing","Availability: In Stock","SFP-10G-LRM","CISCO SFP-10G-LRM SFP-10G-LRM Transceiver Module 10G-Base SFP 10-2456-01This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","mailto:[email]",""
"https://www.vibrant.com/Cisco-X2-10GB-SR.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fCisco-X2-10GB-SR-1.jpg&bh=250","Cisco X2-10GB-SR Transceiver X2 Module Cisco Original","$15.00","Availability: In Stock","X2-10GB-SR","Cisco X2-10GB-SR Transceiver X2 Module Cisco Original“Genuine Cisco X2-10GB-SR 10GBASE-SR X2 Module”This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/OEM-AFBR-703SDZ.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Avago AFBR-703SDZ Fiber Optic Transceiver Module ETH+","Contact for Pricing","Availability: Contact for Availability","AFBR-703SDZ","Avago AFBR-703SDZ Fiber Optic Transceiver Module ETH+This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Finisar-FTL8524P2BNV.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Finisar FTL8524P2BNV Transceiver","Contact for Pricing","Availability: Contact for Availability","FTL8524P2BNV","Finisar FTL8524P2BNV TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Finisar-FTLX8511D3.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Finisar FTLX8511D3 Duplex XFP Transceiver","Contact for Pricing","Availability: Contact for Availability","FTLX8511D3","Finisar FTLX8511D3 Duplex XFP TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","mailto:[email]",""
"https://www.vibrant.com/OEM-OPT-0010-00.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","F5 OPT-0010-00 FluxLight 1GBE SFP Optical Transceiver","Contact for Pricing","Availability: Contact for Availability","OPT-0010-00","F5 OPT-0010-00 FluxLight 1GBE SFP Optical TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/CISCO-TRS2001EN-0055.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","CISCO TRS2001EN-0055 Transceiver","Contact for Pricing","Availability: Contact for Availability","TRS2001EN-0055","CISCO TRS2001EN-0055 TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/CISCO-XFP-10GD-LR-R.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","CISCO XFP-10GD-LR-R Transceiver","Contact for Pricing","Availability: Contact for Availability","XFP-10GD-LR-R","CISCO XFP-10GD-LR-R TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/CISCO-CVR-X2-SFP-10G.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","CISCO CVR-X2-SFP-10G ONEX Converter Module X2 Transceiver","Contact for Pricing","Availability: Contact for Availability","CVR-X2-SFP-10G","CISCO CVR-X2-SFP-10G ONEX Converter Module X2 TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","mailto:[email]","mailto:[email]"
"https://www.vibrant.com/SUN-371-4582.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","8Gb/Sec Short Wave SFP Transceiver","Contact for Pricing","Availability: Contact for Availability","371-4582","2540-m2This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-XFP-10G-S-C.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-XFP-10G-S-C-1.jpg&bh=250","Juniper XFP-10G-S-C XFP 10GBASE-SR 850nm MMF Transceiver","Contact for Pricing","Availability: Contact for Availability","XFP-10G-S-C","Juniper XFP-10G-S-C XFP 10GBASE-SR 850nm MMF TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-740-033777.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-740-033777-1.jpg&bh=250","JUNIPER 740-033777 XFP 10GBASE-SR 850nm Transceiver","Contact for Pricing","Availability: Contact for Availability","740-033777","JUNIPER 740-033777 XFP 10GBASE-SR 850nm TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-EX-SFP-GE10KT15R13.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-EX-SFP-GE10KT15R13-1.jpg&bh=250","Juniper EX-SFP-GE10KT15R13 1000Base-BX Gigabit SFP Transceiver","Contact for Pricing","Availability: Contact for Availability","EX-SFP-GE10KT15R13","Juniper EX-SFP-GE10KT15R13 1000Base-BX Gigabit SFP TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","mailto:[email]","mailto:[email]"
"https://www.vibrant.com/IBM-77P8504.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","IBM 77P8504 8GB SFP+ SW Optical Transceiver","$125.00","Availability: Contact for Availability","77P8504","IBM 77P8504 8GB SFP+ SW Optical TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/CISCO-FET-10G-LOT500.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fCISCO-FET-10G-LOT500-1.jpg&bh=250","CISCO FET-10G 10G Base SR SFP+ Transceiver Lot of 500","Contact for Pricing","Availability: Contact for Availability","FET-10G-LOT500","CISCO FET-10G 10G Base SR SFP+ Transceiver Lot of 500Lot of 500Tested30 Day WarrantyThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-FTLC8281RCNM.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-FTLC8281RCNM-1.jpg&bh=250","Juniper Finisar FTLC8281RCNM 100GBASE CFP Transceiver 100m OM3,150m OM4","Contact for Pricing","Availability: In Stock","FTLC8281RCNM","Juniper Finisar FTLC8281RCNM 100GBASE CFP Transceiver 100m OM3,150m OM4MX240,MX480,MX960,MX2008,MX2010,MX2020,T1600,T4000,PTX3000,PTX5000EX9204,EX9208,EX9214PD-1CE-CFP-FPC4,EX9200-2C-8XS,MIC3-3D-1X100GE-CFP,MPC4E-3D-2CGE-8XGE,P1-PTX-2-100GE-CFP,PF-1CGE-CFPThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-JNP-QSFP-40G-LX4-4Pack.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-JNP-QSFP-40G-LX4-4Pack-1.jpg&bh=250","4 Pack Juniper JNP-QSFP-40G-LX4 40 Gigabit QSFP+ 150m Transceiver with OM4","Contact for Pricing","Availability: Contact for Availability","JNP-QSFP-40G-LX4-4Pack","4 Pack Juniper JNP-QSFP-40G-LX4 40 Gigabit QSFP+ 150m 40GBASE-LX Transceiver with OM4 over MMFThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","mailto:[email]",""
"https://www.vibrant.com/SUN-X2129A-N.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fSUN-X2129A-N-1.jpg&bh=250","SUN X2129A-N (530-4449) 10Gbps Short Wave Pluggable Transceiver","$95.00","Availability: In Stock","X2129A-N","SUN 530-4449 10GBPS SHORT WAVE SFP X2129AThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Dell-WTRD1.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Dell WTRD1 10Gb SFP+ 850nm Transceiver Module","$25.00","Availability: In Stock","WTRD1","Dell WTRD1 10Gb SFP+ 850nm Transceiver ModuleThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-740-011571.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-740-011571-1.jpg&bh=250","Juniper 740-011571 10GbE Short Reach Multimode Transceiver 850nm","$20.00","Availability: In Stock","740-011571","Juniper 740-011571 10GbE Short Reach Multimode Transceiver 850nm MMFThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/CISCO-GLC-SX-MMD-LOT-OF-200.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","CISCO GLC-SX-MMD-LOT-OF-200 1000BASE-SX SFP TRANSCEIVER DOM","Contact for Pricing","Availability: Contact for Availability","GLC-SX-MMD-LOT-OF-200","CISCO GLC-SX-MMD-LOT-OF-200 1000BASE-SX SFP TRANSCEIVER DOMThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","","",""
"https://www.vibrant.com/JUNIPER-EX-SFP-10GE-USR.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-EX-SFP-10GE-USR-1.jpg&bh=250","Juniper EX-SFP-10GE-USR 10GB SFP+ Ultra Short Reach Transceiver 850","$10.00","Availability: In Stock","EX-SFP-10GE-USR","Juniper EX-SFP-10GE-USR 10GB SFP+ Ultra Short Reach Transceiver Module 850nm, 10m OM1, 20m OM2, 100m OM3 Multi-Mode FiberThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-FTLX8512D3BCL-J3.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-FTLX8512D3BCL-J3-1.jpg&bh=250","Juniper Finisar FTLX8512D3BCL-J3 XFP 10GBASE-SR 850nm Transceiver","$15.00","Availability: Contact for Availability","FTLX8512D3BCL-J3","Juniper Finisar FTLX8512D3BCL-J3 XFP 10GBASE-SR 850nm Transceiver MMFThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-XFP-10GE-LR.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Juniper XFP-10GE-LR 10GBASE-LR 1310nm XFP Transceiver","Contact for Pricing","Availability: Contact for Availability","XFP-10GE-LR","Juniper XFP-10GE-LR 10GBASE-LR 1310nm XFP TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-SFP-1GE-LX.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-SFP-1GE-LX-1.jpg&bh=250","Juniper SFP-1GE-LX 1000BASE-LX 1310nm Transceiver","Contact for Pricing","Availability: In Stock","SFP-1GE-LX","Juniper SFP-1GE-LX 1000BASE-LX 1310nm TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","",""
"https://www.vibrant.com/JUNIPER-740-031850.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-740-031850-1.jpg&bh=250","Juniper 740-031850 1000BASE-LX 1310nm Transceiver","$15.00","Availability: In Stock","740-031850","Juniper 740-031850 1000BASE-LX 1310nm TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-FTLF1318P2BTL-J3.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-FTLF1318P2BTL-J3-1.jpg&bh=250","Juniper FTLF1318P2BTL-J3 1000BASE-LX 1310nm Transceiver","$15.00","Availability: In Stock","FTLF1318P2BTL-J3","Juniper FTLF1318P2BTL-J3 1000BASE-LX 1310nm TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/CISCO-GLC-SX-MMD-LOT-OF-50.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","CISCO GLC-SX-MMD-LOT-OF-50 1000BASE-SX SFP TRANSCEIVER DOM","$8.95","Availability: Contact for Availability","GLC-SX-MMD-LOT-OF-50","CISCO GLC-SX-MMD-LOT-OF-50 1000BASE-SX SFP TRANSCEIVER DOMCISCO ORIGINALThis item is Used. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/JUNIPER-TRF2000EN-LF152.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fJUNIPER-TRF2000EN-LF152-1.jpg&bh=250","Juniper Opnext TRF2000EN-LF152 10Ge XFP Transceiver 10GBASE-SR","Contact for Pricing","Availability: In Stock","TRF2000EN-LF152","Juniper Opnext TRF2000EN-LF152 10Ge XFP Transceiver 10GBASE-SRThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","","",""
"https://www.vibrant.com/Dell-8T47V.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Dell 8T47V RJ-45 1000base-T SFP Transceiver 08T47V","Contact for Pricing","Availability: Contact for Availability","8T47V","Dell 8T47V RJ-45 1000base-T SFP Transceiver 08T47VThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Dell-407-BB0S.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Dell 407-BB0S RJ-45 1000base-T SFP Transceiver","Contact for Pricing","Availability: Contact for Availability","407-BB0S","Dell 407-BB0S RJ-45 1000base-T SFP TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Dell-PF911.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Dell PF911 RJ-45 1000base-T SFP Transceiver","Contact for Pricing","Availability: Contact for Availability","PF911","Dell PF911 RJ-45 1000base-T SFP TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Dell-XTY28.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Dell XTY28 RJ-45 1000base-T SFP Transceiver 0XTY28","Contact for Pricing","Availability: Contact for Availability","XTY28","Dell XTY28 RJ-45 1000base-T SFP Transceiver 0XTY28This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","mailto:[email]","mailto:[email]"
"https://www.vibrant.com/Finisar-FCLF-8521-3-DELL.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Dell Finisar FCLF-8521-3 RJ-45 1000base-T SFP Transceiver","$12.00","Availability: Contact for Availability","FCLF-8521-3-DELL","Dell Finisar FCLF-8521-3 RJ-45 1000base-T SFP TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/AristaNetworks-SFP-1G-T.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Arista Networks SFP-1G-T RJ-45 1000base-T SFP Transceiver","$20.00","Availability: In Stock","SFP-1G-T","Arista Networks SFP-1G-T RJ-45 1000base-T SFP TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Netapp-332-00347.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Netapp 332-00347 Quad Rate 16GFC SFP+ Transceiver, 850nm, 16G/10G/8G/4G","Contact for Pricing","Availability: In Stock","332-00347","This item is Used. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Qlogic-FTLX8571D3BCL-QL.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fQlogic-FTLX8571D3BCL-QL-1.jpg&bh=250","Qlogic FTLX8571D3BCL-QL 10GbE SW SFP+ 850nm Transceiver","Contact for Pricing","Availability: Contact for Availability","FTLX8571D3BCL-QL","Qlogic FTLX8571D3BCL-QL 10GbE SW SFP+ 850nm TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","",""
"https://www.vibrant.com/Finisar-FTLX8571D3BCL-LS.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fFinisar-FTLX8571D3BCL-LS-1.jpg&bh=250","Finisar FTLX8571D3BCL-LS 10GB SFP+ 850nm SR Transceiver","$20.00","Availability: In Stock","FTLX8571D3BCL-LS","Finisar FTLX8571D3BCL-LS 10GB SFP+ 850nm SR TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/EMC-AFBR-57R6APZ-EMC.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fEMC-AFBR-57R6APZ-EMC-1.jpg&bh=250","EMC Avago AFBR-57R6APZ-EMC 4GB SFP SW Transceiver","$5.00","Availability: In Stock","AFBR-57R6APZ-EMC","EMC Avago AFBR-57R6APZ-EMC 4GB SFP SW TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/EMC-019-078-039.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fEMC-019-078-039-1.jpg&bh=250","EMC 019-078-039 4GB SFP 1310nm 10km Single Mode 1G/2G/4G Transceiver","$10.00","Availability: In Stock","019-078-039","EMC 019-078-039 4GB SFP 1310nm 10km Single Mode 1G/2G/4G Transceiver for DLM, Symmetrix DMX VMAX SystemsThis item is Used. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/EMC-FTLF1424P2BCD-E4.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fEMC-FTLF1424P2BCD-E4-1.jpg&bh=250","EMC Finisar FTLF1424P2BCD-E4 4GB SFP 1310nm 10km Transceiver","$10.00","Availability: In Stock","FTLF1424P2BCD-E4","EMC Finisar FTLF1424P2BCD-E4 4GB SFP 1310nm 10km TransceiverThis item is Used. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","","","",""
"https://www.vibrant.com/Oracle-7326504.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Oracle 7326504 10Gbps QDR InfiniBand/40Gbps Ethernet QSFP Transceiver","$25.00","Availability: Contact for Availability","7326504","This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Oracle-7058828.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Oracle 7058828 10Gb/sec XFP Optical Transceiver Multi Mode Short Range (SR)","$195.00","Availability: In Stock","7058828","This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Emulex-LPE12100-OPT.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Emulex LPE12100-OPT TAA Compliant 10GBase-SW SFP+ Transceiver","Contact for Pricing","Availability: Contact for Availability","LPE12100-OPT","This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/HP-J9151E.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fHP-J9151E-1.jpg&bh=250","J9151E SFP+ 10GBASE-LR FC TRANSCEIVER","Contact for Pricing","Availability: In Stock","J9151E","HP J9151E J9151E SFP+ 10GBASE-LR FC TRANSCEIVERThis item is Used. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","",""
"https://www.vibrant.com/Finisar-FTLF8532P4BCV-EM.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","Finisar FTLF8532P4BCV-EM 32GB FC SHORTWAVE SFP+ TRANSCEIVER","Contact for Pricing","Availability: Contact for Availability","FTLF8532P4BCV-EM","This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/PaloAltoNetworks-PAN-QSFP-40GBASE-SR4.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fPaloAltoNetworks-PAN-QSFP-40GBASE-SR4-1.jpg&bh=250","Palo Alto Networks PAN-QSFP-40GBASE-SR4 QSFP+ TRANSCEIVER MODULE 40GBP/S","Contact for Pricing","Availability: Contact for Availability","PAN-QSFP-40GBASE-SR4","Palo Alto Networks PAN-QSFP-40GBASE-SR4 QSFP+ TRANSCEIVER MODULE 40GBP/SThis item is New in Box.","https://www.vibrant.com/IBM-EB46.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd15qtt05c8rmkb.cloudfront.net%2fvibrant.jpg&bh=250","IBM EB46 10Gbps SFP+ Optical Transceiver","Contact for Pricing","Availability: Contact for Availability","EB46","This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/IBM-EB27.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fIBM-EB27-1.jpg&bh=250","IBM EB27 40GBPS QSFP BASE-SR TRANSCEIVER","Contact for Pricing","Availability: Contact for Availability","EB27","This item is Used. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","mailto:[email]","mailto:[email]"
"https://www.vibrant.com/Netapp-332-00389.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fNetapp-332-00389-1.jpg&bh=250","Netapp 332-00389 QSFP, OPT, TRANSCEIVER, 40GbE, SR","$20.00","Availability: Contact for Availability","332-00389","This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Netapp-FTL410QD4C-N1.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fNetapp-FTL410QD4C-N1-1.jpg&bh=250","Netapp FTL410QD4C-N1 QSFP, OPT, TRANSCEIVER, 40GbE, SR","$15.00","Availability: Contact for Availability","FTL410QD4C-N1","This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Netapp-332-00363.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fNetapp-332-00363-1.jpg&bh=250","Netapp 332-00363 10GB SFP+ OPTICAL TRANSCEIVER 10GBR","Contact for Pricing","Availability: In Stock","332-00363","This item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","https://www.vibrant.com/Dell-AFBR-79EIDZ-FT1.html","https://www.vibrant.com/resize?po=https%3a%2f%2fd68bu9da8k2nr.cloudfront.net%2fDell-AFBR-79EIDZ-FT1-1.jpg&bh=250","Dell AFBR-79EIDZ-FT1 QSFP+ 40GbE Transceiver","Contact for Pricing","Availability: In Stock","AFBR-79EIDZ-FT1","Dell AFBR-79EIDZ-FT1 QSFP+ 40GbE TransceiverThis item is Refurbished. This item has been tested by Vibrant's team of experienced technicians test to ensure proper operation.","mailto:[email]","mailto:[email]","",""